,Country_Region,Province_State,World_Bank_Name,Health_exp_pct_GDP_2016,Health_exp_public_pct_2016,Health_exp_out_of_pocket_pct_2016,Health_exp_per_capita_USD_2016,per_capita_exp_PPP_2016,External_health_exp_pct_2016,Physicians_per_1000_2009-18,Nurse_midwife_per_1000_2009-18,Specialist_surgical_per_1000_2008-18,Completeness_of_birth_reg_2009-18,Completeness_of_death_reg_2008-16
0,Afghanistan,,Afghanistan,10.2,5.1,77.4,57.2,162.8,17.5,0.3,0.3,0.0,42.3,89.30934579439251
1,Albania,,Albania,6.7,41.4,58.0,271.5,759.7,0.7,1.2,3.6,11.6,98.4,53.0
2,Algeria,,Algeria,6.6,67.7,30.9,260.4,998.2,0.0,1.8,2.2,12.1,100.0,89.30934579439251
3,Andorra,,Andorra,10.4,49.1,41.7,3834.7,4978.7,9.116766467065869,3.3,4.0,83.1,100.0,80.0
4,Angola,,Angola,2.9,44.1,35.2,95.2,185.8,3.6,0.2,1.3,37.937142857142874,25.0,89.30934579439251
5,Antigua and Barbuda,,Antigua and Barbuda,4.3,60.6,32.2,623.1,976.4,0.0,2.8,3.1,14.0,84.20245398773007,79.0
6,Argentina,,Argentina,7.5,74.4,15.8,955.2,1531.0,0.6,4.0,2.6,50.1,100.0,100.0
7,Armenia,,Armenia,9.9,16.5,80.6,358.8,876.9,1.7,2.9,5.6,86.7,99.3,76.0
8,Australia,,Australia,9.3,68.3,18.9,5002.4,4529.9,0.0,3.6,12.7,45.1,100.0,100.0
9,Austria,,Austria,10.4,72.5,18.9,4688.3,5295.2,9.116766467065869,5.1,8.2,109.9,100.0,100.0
10,Azerbaijan,,Azerbaijan,6.9,20.0,78.9,268.2,1193.1,0.4,3.4,7.0,67.6,84.20245398773007,89.30934579439251
11,Bahamas,,"Bahamas, The",6.4,49.9,27.7,1835.2,1435.6,0.4,1.9,3.1,37.937142857142874,84.20245398773007,93.0
12,Bahrain,,Bahrain,4.9,61.4,28.0,1099.4,1866.3,0.0,0.9,2.5,14.4,84.20245398773007,88.0
13,Bangladesh,,Bangladesh,2.4,18.0,71.9,34.2,90.6,7.6,0.5,0.3,2.9,20.2,89.30934579439251
14,Barbados,,Barbados,7.0,45.9,45.2,1163.8,1323.0,1.7,2.5,6.0,17.2,99.0,100.0
15,Belarus,,Belarus,6.3,61.4,35.8,318.0,1151.4,0.2,4.1,11.4,124.2,100.0,100.0
16,Belgium,,Belgium,10.0,84.1,15.9,4149.4,4667.9,0.0,3.3,11.1,89.8,100.0,100.0
17,Belize,,Belize,6.1,66.3,22.9,303.6,541.4,3.8,1.1,1.7,10.5,96.0,100.0
18,Benin,,Benin,3.9,20.5,43.5,30.4,83.5,30.5,0.2,0.6,1.9,85.6,89.30934579439251
19,Bhutan,,Bhutan,3.5,74.0,20.1,91.3,293.1,4.8,0.4,1.5,2.9,100.0,89.30934579439251
20,Bolivia,,Bolivia,6.9,65.7,28.0,213.0,496.3,3.2,1.6,0.7,33.9,92.0,89.30934579439251
21,Bosnia and Herzegovina,,Bosnia and Herzegovina,9.2,70.8,28.7,443.8,1123.4,0.2,2.0,6.3,32.3,84.20245398773007,89.0
22,Botswana,,Botswana,5.5,55.9,5.2,379.9,931.3,6.7,0.4,3.3,3.6,88.0,89.30934579439251
23,Brazil,,Brazil,11.8,33.2,43.6,1015.9,1777.5,0.1,2.1,9.7,55.5,96.0,93.0
24,Brunei,,Brunei Darussalam,2.3,94.9,5.1,630.6,1812.4,0.0,1.8,6.6,37.937142857142874,84.20245398773007,89.0
25,Bulgaria,,Bulgaria,8.2,50.6,48.0,612.5,1577.9,9.116766467065869,4.0,5.3,112.7,100.0,100.0
26,Burkina Faso,,Burkina Faso,6.8,40.1,31.4,40.9,115.6,23.5,0.1,0.6,0.6,76.9,89.30934579439251
27,Burundi,,Burundi,6.2,29.1,30.5,18.5,50.3,38.6,0.1,0.7,0.4,83.5,89.30934579439251
28,Cabo Verde,,Cabo Verde,5.2,56.8,26.0,159.1,347.6,15.1,0.8,1.2,16.0,91.0,89.30934579439251
29,Cambodia,,Cambodia,6.1,21.8,58.6,77.7,228.6,18.9,0.2,1.0,4.2,73.3,89.30934579439251
30,Cameroon,,Cameroon,4.7,13.3,69.5,64.5,169.3,9.3,0.1,0.9,1.2,66.0,89.30934579439251
31,Canada,,Canada,10.5,73.4,14.6,4458.2,4718.3,9.116766467065869,2.6,9.9,43.9,100.0,100.0
32,United Kingdom,Cayman Islands,Cayman Islands,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,156.8,84.20245398773007,89.30934579439251
33,Central African Republic,,Central African Republic,4.3,14.9,43.1,16.4,29.9,40.9,0.1,0.2,0.4,61.0,89.30934579439251
34,Chad,,Chad,4.5,18.9,61.2,31.7,95.0,14.6,0.0,0.4,0.3,12.0,89.30934579439251
35,United Kingdom,Channel Islands,Channel Islands,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,38.7,84.20245398773007,89.30934579439251
36,Chile,,Chile,8.5,58.5,34.8,1190.5,2002.0,0.0,1.1,0.9,59.3,99.0,100.0
37,China,,China,5.0,58.0,35.9,398.3,761.5,0.0,1.8,2.3,40.1,84.20245398773007,4.0
38,China,Hong Kong,"Hong Kong SAR, China",6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,27.8,84.20245398773007,89.30934579439251
39,China,Macau,"Macao SAR, China",6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
40,Colombia,,Colombia,5.9,62.3,20.2,340.4,829.8,2.1,2.1,1.3,22.7,96.8,98.0
41,Comoros,,Comoros,7.6,14.6,73.1,59.0,115.8,10.8,0.2,0.9,37.937142857142874,87.3,89.30934579439251
42,Congo (Kinshasa),,"Congo, Dem. Rep.",3.9,12.3,37.4,20.5,34.5,43.4,0.1,0.5,0.2,24.6,89.30934579439251
43,Congo (Brazzaville),,"Congo, Rep.",4.6,42.3,49.7,70.4,263.3,3.3,0.1,1.7,0.2,96.0,89.30934579439251
44,Costa Rica,,Costa Rica,7.6,74.8,22.1,888.9,1248.5,0.3,1.1,0.8,25.5,100.0,91.0
45,Cote d'Ivoire,,Cote d'Ivoire,4.4,25.8,40.1,67.6,162.6,15.0,0.2,0.9,2.8,72.0,89.30934579439251
46,Croatia,,Croatia,7.2,78.2,15.4,884.5,1705.2,9.116766467065869,3.0,8.1,81.2,100.0,100.0
47,Cuba,,Cuba,12.2,89.6,10.3,970.6,2457.7,0.1,8.2,7.8,100.9,100.0,98.0
48,Cyprus,,Cyprus,6.9,42.2,44.9,1634.4,2270.8,1.2,2.0,5.3,84.4,100.0,86.0
49,Czechia,,Czech Republic,7.1,81.9,15.0,1321.6,2484.6,9.116766467065869,4.3,8.4,124.5,100.0,100.0
50,Denmark,,Denmark,10.4,84.1,13.7,5565.6,5093.0,9.116766467065869,4.5,10.3,69.0,100.0,98.0
51,Djibouti,,Djibouti,3.5,45.8,25.8,70.2,122.1,27.8,0.2,0.5,4.4,84.20245398773007,89.30934579439251
52,Dominica,,Dominica,5.3,64.3,29.1,419.4,580.7,5.4,1.1,5.9,11.3,84.20245398773007,100.0
53,Dominican Republic,,Dominican Republic,6.2,45.7,44.6,414.2,936.8,0.6,1.6,0.3,37.937142857142874,88.0,56.9
54,Ecuador,,Ecuador,8.4,51.2,40.5,504.8,942.9,0.4,2.1,1.2,59.4,82.0,80.0
55,Egypt,,"Egypt, Arab Rep.",4.6,29.3,62.0,131.0,516.3,1.0,0.8,1.4,50.1,99.4,95.0
56,El Salvador,,El Salvador,7.0,64.5,27.2,293.9,599.5,2.3,1.6,2.3,22.3,99.0,78.0
57,Equatorial Guinea,,Equatorial Guinea,3.4,23.5,72.8,281.4,838.7,1.2,0.4,0.5,37.937142857142874,54.0,89.30934579439251
58,Eritrea,,Eritrea,3.0,29.2,59.1,29.9,55.3,11.7,1.7232804232804229,4.139153439153439,0.4,84.20245398773007,89.30934579439251
59,Estonia,,Estonia,6.7,75.4,22.7,1185.3,1987.7,0.2,3.5,6.5,65.0,100.0,100.0
60,Eswatini,,Eswatini,7.7,69.3,9.9,220.6,663.3,13.8,0.1,2.0,0.2,54.0,89.30934579439251
61,Ethiopia,,Ethiopia,4.0,27.6,37.4,27.5,69.5,15.3,0.1,0.8,0.5,2.7,89.30934579439251
62,Denmark,Faroe Islands,Faroe Islands,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
63,Fiji,,Fiji,3.5,63.9,20.6,179.9,313.2,3.1,0.8,2.9,5.4,84.20245398773007,100.0
64,Finland,,Finland,9.5,77.4,20.4,4117.3,4112.1,0.0,3.8,14.7,76.3,100.0,100.0
65,France,,France,11.5,82.9,9.8,4263.4,4782.3,0.0,3.2,9.7,58.6,100.0,100.0
66,France,French Polynesia,French Polynesia,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,32.6,84.20245398773007,89.30934579439251
67,Gabon,,Gabon,3.1,64.6,22.5,220.4,555.6,0.9,0.4,2.6,37.937142857142874,89.6,89.30934579439251
68,Gambia,,"Gambia, The",4.4,18.6,23.6,20.9,74.3,43.8,0.1,1.6,1.8,72.0,89.30934579439251
69,Georgia,,Georgia,8.4,36.6,55.6,308.0,797.2,2.3,5.1,4.1,130.4,100.0,98.0
70,Germany,,Germany,11.1,84.7,12.4,4714.3,5463.3,9.116766467065869,4.2,13.2,108.0,100.0,100.0
71,Ghana,,Ghana,4.4,38.4,37.8,67.5,189.4,12.8,0.2,1.2,37.937142857142874,70.5,89.30934579439251
72,Greece,,Greece,8.5,60.7,34.3,1510.7,2261.2,0.3,4.6,3.4,163.5,100.0,100.0
73,Denmark,Greenland,Greenland,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
74,Grenada,,Grenada,5.2,41.3,57.8,516.4,745.1,0.9,1.4,3.1,12.6,84.20245398773007,100.0
75,US,Guam,Guam,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
76,Guatemala,,Guatemala,5.8,37.2,53.3,241.4,462.4,0.9,0.4,0.9,3.4,96.0,92.0
77,Guinea,,Guinea,5.5,12.3,49.8,37.5,107.7,27.2,0.1,0.4,37.937142857142874,62.0,89.30934579439251
78,Guinea-Bissau,,Guinea-Bissau,6.1,44.3,35.4,39.1,98.0,20.3,0.2,1.4,37.937142857142874,24.0,89.30934579439251
79,Guyana,,Guyana,4.2,58.9,35.1,192.3,332.7,5.9,0.8,1.3,8.8,89.0,81.0
80,Haiti,,Haiti,5.4,15.3,41.7,37.7,95.4,38.4,0.2,0.7,5.9,84.8,89.30934579439251
81,Honduras,,Honduras,8.4,45.9,45.0,199.6,400.3,3.1,0.3,0.9,13.7,93.6,17.0
82,Hungary,,Hungary,7.4,65.9,29.7,942.6,1963.2,0.0,3.2,6.6,55.7,100.0,100.0
83,Iceland,,Iceland,8.3,81.5,16.9,5063.6,4245.1,0.0,4.0,15.7,101.6,100.0,100.0
84,India,,India,3.7,25.4,64.6,62.7,241.5,1.0,0.8,2.1,6.8,79.7,89.30934579439251
85,Indonesia,,Indonesia,3.1,44.7,37.3,111.6,362.7,0.4,0.4,2.1,37.937142857142874,72.0,89.30934579439251
86,Iran,,"Iran, Islamic Rep.",8.1,54.5,38.8,415.4,1563.8,0.0,1.1,1.9,5.0,99.0,89.30934579439251
87,Iraq,,Iraq,3.3,21.1,78.5,152.6,493.7,0.4,0.8,1.7,7.6,99.0,65.0
88,Ireland,,Ireland,7.4,72.1,13.0,4758.6,5299.7,0.0,3.1,14.3,72.0,100.0,100.0
89,United Kingdom,Isle of Man,Isle of Man,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.4,2.3,52.4,85.4,89.30934579439251
90,Israel,,Israel,7.3,62.5,23.0,2837.1,2843.0,1.5,3.2,5.2,75.6,100.0,100.0
91,Italy,,Italy,8.9,74.5,23.1,2738.7,3427.3,9.116766467065869,4.1,5.9,142.4,100.0,100.0
92,Jamaica,,Jamaica,6.1,60.6,22.4,296.2,535.7,1.2,1.3,1.1,11.2,98.0,89.30934579439251
93,Japan,,Japan,10.9,83.6,13.5,4233.0,4592.4,0.0,2.4,11.5,37.4,100.0,100.0
94,Jordan,,Jordan,5.5,63.2,28.0,223.5,494.8,5.7,2.3,3.4,24.5,98.0,65.0
95,Kazakhstan,,Kazakhstan,3.5,58.8,35.6,262.0,858.8,1.2,3.3,8.5,73.2,100.0,91.0
96,Kenya,,Kenya,4.5,36.2,27.7,66.2,143.5,19.5,0.2,1.5,2.4,66.9,89.30934579439251
97,,,Kiribati,11.9,79.6,0.1,188.0,249.8,17.0,0.2,4.8,8.2,94.0,89.30934579439251
98,,,"Korea, Dem. People's Rep.",6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,3.7,4.4,37.937142857142874,100.0,89.30934579439251
99,"Korea, South",,"Korea, Rep.",7.3,59.2,33.3,2043.9,2711.7,0.0,2.4,7.0,49.6,84.20245398773007,99.0
100,,,Kosovo,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,27.7,84.20245398773007,89.30934579439251
101,Kuwait,,Kuwait,3.9,83.9,16.1,1068.3,2899.3,0.0,2.6,7.0,37.937142857142874,84.20245398773007,95.0
102,Kyrgyzstan,,Kyrgyz Republic,6.6,39.1,57.6,72.9,240.2,3.3,1.9,6.4,50.1,98.0,96.0
103,Laos,,Lao PDR,2.4,32.4,46.4,55.2,154.6,18.1,0.5,1.0,3.7,73.0,89.30934579439251
