,Country_Region,Province_State,World_Bank_Name,Health_exp_pct_GDP_2016,Health_exp_public_pct_2016,Health_exp_out_of_pocket_pct_2016,Health_exp_per_capita_USD_2016,per_capita_exp_PPP_2016,External_health_exp_pct_2016,Physicians_per_1000_2009-18,Nurse_midwife_per_1000_2009-18,Specialist_surgical_per_1000_2008-18,Completeness_of_birth_reg_2009-18,Completeness_of_death_reg_2008-16
104,Latvia,,Latvia,6.2,54.6,44.6,874.2,1589.7,0.0,3.2,4.8,67.6,100.0,100.0
105,Lebanon,,Lebanon,8.0,52.1,32.1,662.1,1147.4,0.8,2.3,2.6,87.4,100.0,89.30934579439251
106,,,Lesotho,8.1,63.8,18.9,85.5,242.7,17.3,0.1,0.7,0.6,43.3,89.30934579439251
107,Liberia,,Liberia,9.6,14.2,47.3,68.3,133.1,30.1,0.0,0.1,0.6,24.6,89.30934579439251
108,Libya,,Libya,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,2.2,6.7,37.937142857142874,84.20245398773007,89.30934579439251
109,Liechtenstein,,Liechtenstein,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,71.9,100.0,89.30934579439251
110,Lithuania,,Lithuania,6.7,65.6,32.3,987.9,1978.3,1.0,4.3,7.9,130.9,100.0,100.0
111,Luxembourg,,Luxembourg,6.2,81.2,11.2,6271.4,6374.2,1.2,3.0,12.3,80.8,100.0,100.0
112,Madagascar,,Madagascar,6.0,47.7,22.4,24.1,90.4,25.1,0.2,0.1,0.8,83.0,89.30934579439251
113,,,Malawi,9.8,28.0,11.4,29.6,115.2,53.8,0.0,0.3,0.4,67.2,89.30934579439251
114,Malaysia,,Malaysia,3.8,50.5,37.6,361.5,1052.5,0.0,1.5,4.1,11.4,84.20245398773007,56.0
115,Maldives,,Maldives,10.6,72.6,19.1,1047.8,1628.5,0.5,1.0,4.0,4.8,98.8,84.0
116,Mali,,Mali,3.8,31.6,35.3,29.8,81.2,32.2,0.1,0.4,1.1,86.7,89.30934579439251
117,Malta,,Malta,9.3,63.1,34.8,2327.8,3511.1,0.0,3.8,9.0,113.5,100.0,99.9
118,,,Marshall Islands,23.3,52.6,9.0,851.3,934.4,35.4,0.5,3.5,15.9,84.0,89.30934579439251
119,Mauritania,,Mauritania,4.2,36.7,50.9,46.8,163.9,8.2,0.2,1.0,37.937142857142874,66.0,89.30934579439251
120,Mauritius,,Mauritius,5.7,44.1,48.2,553.1,1206.7,0.2,2.0,3.4,17.6,84.20245398773007,100.0
121,Mexico,,Mexico,5.5,52.1,40.4,461.8,971.8,9.116766467065869,2.2,2.9,37.937142857142874,95.0,99.0
122,,,"Micronesia, Fed. Sts.",12.6,27.8,2.6,386.7,431.6,69.2,0.2,3.3,7.0,84.20245398773007,89.30934579439251
123,Moldova,,Moldova,9.0,48.8,46.3,171.2,480.4,3.7,3.2,4.5,86.1,100.0,90.0
124,Monaco,,Monaco,1.7,79.6,7.1,2939.8,3019.1,9.116766467065869,6.6,20.3,195.6,100.0,80.0
125,Mongolia,,Mongolia,3.8,56.7,35.9,140.7,466.7,3.9,2.9,4.0,45.0,99.0,92.0
126,Montenegro,,Montenegro,7.6,75.0,24.1,531.7,1333.9,0.4,2.3,5.7,64.1,99.0,100.0
127,Morocco,,Morocco,5.8,46.9,48.6,171.5,465.7,0.7,0.7,1.1,3.7,96.0,24.3
128,Mozambique,,Mozambique,5.1,53.3,7.7,19.2,61.6,38.1,0.1,0.4,0.5,55.0,89.30934579439251
129,,,Myanmar,5.1,20.1,74.0,62.1,291.1,5.9,0.9,1.0,2.4,81.3,89.30934579439251
130,Namibia,,Namibia,9.1,61.9,7.7,402.8,969.3,7.0,0.4,2.8,6.1,78.0,89.30934579439251
131,Nepal,,Nepal,6.3,18.6,55.4,45.5,156.0,11.7,0.7,2.7,3.0,56.2,89.30934579439251
132,Netherlands,,Netherlands,10.4,81.0,11.5,4742.0,5251.2,0.0,3.5,11.1,49.0,100.0,100.0
133,France,New Caledonia,New Caledonia,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
134,New Zealand,,New Zealand,9.2,78.7,13.6,3745.2,3664.7,0.0,3.0,11.0,43.0,100.0,100.0
135,Nicaragua,,Nicaragua,8.7,61.3,32.2,188.2,484.5,4.6,1.0,1.6,15.5,85.0,68.0
136,Niger,,Niger,6.2,24.3,58.5,22.7,61.4,13.0,0.1,0.3,0.4,63.9,89.30934579439251
137,Nigeria,,Nigeria,3.6,13.0,75.2,79.3,213.7,9.8,0.4,1.5,1.4,47.0,89.30934579439251
138,North Macedonia,,North Macedonia,6.3,63.6,35.4,327.8,934.6,0.7,2.9,3.8,61.2,100.0,100.0
139,,,Northern Mariana Islands,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
140,Norway,,Norway,10.5,85.1,14.5,7477.9,6203.5,0.0,4.6,18.1,67.2,100.0,100.0
141,Oman,,Oman,4.3,89.1,5.9,648.3,2826.8,0.0,2.0,4.3,30.5,100.0,87.0
142,Pakistan,,Pakistan,2.8,27.9,65.2,39.6,144.1,4.1,1.0,0.5,5.5,42.2,89.30934579439251
143,,,Palau,11.7,59.8,14.5,1674.1,1891.9,15.4,1.2,5.3,37.937142857142874,84.20245398773007,89.30934579439251
144,Panama,,Panama,7.3,65.6,27.4,1040.7,1750.3,0.7,1.6,1.4,26.2,96.0,90.0
145,Papua New Guinea,,Papua New Guinea,2.0,70.0,7.9,55.2,92.3,22.1,0.1,0.5,2.3,84.20245398773007,89.30934579439251
146,Paraguay,,Paraguay,8.0,51.6,37.9,327.2,767.8,0.0,1.4,1.2,20.5,69.0,81.0
147,Peru,,Peru,5.1,64.1,28.3,316.4,681.0,0.3,1.3,1.4,42.9,98.0,69.0
148,Philippines,,Philippines,4.4,31.5,53.9,129.4,342.3,2.2,1.3,0.2,9.6,91.8,90.0
149,Poland,,Poland,6.5,69.7,22.9,809.0,1784.4,0.2,2.4,5.7,67.9,100.0,100.0
150,Portugal,,Portugal,9.1,66.4,27.8,1800.9,2778.4,9.116766467065869,3.3,6.4,86.1,100.0,100.0
151,US,Puerto Rico,Puerto Rico,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
152,Qatar,,Qatar,3.1,81.6,8.6,1827.1,3926.1,0.0,0.0,6.6,14.5,100.0,77.0
153,Romania,,Romania,5.0,78.2,20.7,476.4,1152.2,0.0,2.3,6.1,60.5,84.20245398773007,100.0
154,Russia,,Russian Federation,5.3,57.0,40.5,469.1,1329.3,9.116766467065869,4.0,8.6,63.1,100.0,100.0
155,Rwanda,,Rwanda,6.8,33.9,6.4,48.1,130.4,50.6,0.1,0.8,0.8,56.0,89.30934579439251
156,,,Samoa,5.5,76.4,11.9,227.1,352.8,10.8,0.3,1.9,1.6,59.0,89.30934579439251
157,San Marino,,San Marino,6.4,80.4,18.8,3012.8,3832.0,9.116766467065869,6.1,8.8,112.9,100.0,89.30934579439251
158,,,Sao Tome and Principe,6.0,39.9,14.4,105.1,196.9,44.6,0.3,2.3,37.937142857142874,95.0,89.30934579439251
159,Saudi Arabia,,Saudi Arabia,5.7,67.8,14.3,1147.3,3117.2,0.0,2.4,5.7,37.937142857142874,84.20245398773007,51.0
160,Senegal,,Senegal,5.5,34.6,51.8,52.6,141.7,6.2,0.1,0.3,1.1,77.4,89.30934579439251
161,Serbia,,Serbia,9.1,58.0,40.5,494.4,1322.6,0.1,3.1,6.1,86.7,99.0,90.0
162,Seychelles,,Seychelles,3.9,96.0,2.1,596.9,1122.6,1.9,0.9,3.3,48.6,84.20245398773007,100.0
163,,,Sierra Leone,16.5,11.2,41.6,86.3,244.0,41.0,0.0,1.0,0.1,81.0,89.30934579439251
164,Singapore,,Singapore,4.5,54.5,31.2,2462.4,4083.8,0.0,2.3,7.2,31.5,84.20245398773007,74.0
165,Netherlands,Sint Maarten,Sint Maarten (Dutch part),6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
166,Slovakia,,Slovak Republic,7.1,79.8,17.8,1178.7,2172.2,0.0,2.5,9.2,53.9,100.0,100.0
167,Slovenia,,Slovenia,8.5,72.3,12.0,1834.2,2772.2,9.116766467065869,3.0,9.7,66.7,100.0,100.0
168,,,Solomon Islands,5.2,69.2,4.6,106.3,117.8,26.2,0.2,2.1,2.5,88.0,89.30934579439251
169,Somalia,,Somalia,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,0.0,0.1,0.2,84.20245398773007,89.30934579439251
170,South Africa,,South Africa,8.1,53.7,7.8,428.2,1071.3,1.9,0.9,3.5,11.4,89.0,91.0
171,,,South Sudan,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,0.3,35.0,89.30934579439251
172,Spain,,Spain,9.0,71.2,23.8,2389.9,3259.8,9.116766467065869,4.1,5.5,79.9,100.0,100.0
173,Sri Lanka,,Sri Lanka,3.9,43.1,50.1,153.1,491.5,1.1,1.0,2.1,2.8,84.20245398773007,89.30934579439251
174,Saint Kitts and Nevis,,St. Kitts and Nevis,5.7,43.2,51.5,930.8,1479.6,0.0,2.5,4.0,33.5,84.20245398773007,79.0
175,Saint Lucia,,St. Lucia,5.3,42.0,48.7,489.8,677.4,3.7,0.1,1.6,23.6,92.0,85.0
176,France,St Martin,St. Martin (French part),6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
177,Saint Vincent and the Grenadines,,St. Vincent and the Grenadines,3.6,76.8,20.5,250.2,409.1,0.6,0.7,2.6,23.6,84.20245398773007,100.0
178,Sudan,,Sudan,5.7,19.5,73.9,152.0,297.9,2.2,0.4,0.8,2.7,67.0,89.30934579439251
179,Suriname,,Suriname,6.1,69.4,21.8,356.1,907.6,1.4,1.2,4.1,37.937142857142874,99.0,100.0
180,Sweden,,Sweden,10.9,83.5,15.2,5710.6,5386.7,9.116766467065869,5.4,11.5,113.1,100.0,100.0
181,Switzerland,,Switzerland,12.2,62.8,29.6,9836.0,7867.4,9.116766467065869,4.2,17.3,94.8,100.0,100.0
182,Syria,,Syrian Arab Republic,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.2,1.5,37.937142857142874,84.20245398773007,92.0
183,,,Tajikistan,7.0,28.6,66.1,55.7,208.5,5.1,1.7,5.2,41.7,95.8,89.30934579439251
184,Tanzania,,Tanzania,4.1,40.6,21.9,35.5,112.0,36.4,0.0,0.4,0.5,26.4,89.30934579439251
185,Thailand,,Thailand,3.7,78.1,12.1,221.9,635.0,0.2,0.8,3.0,13.1,100.0,89.30934579439251
186,Timor-Leste,,Timor-Leste,4.0,55.8,8.9,79.9,121.7,31.6,0.7,1.7,0.9,60.4,89.30934579439251
187,Togo,,Togo,6.6,20.0,50.4,38.8,99.9,20.7,0.0,0.3,0.5,78.0,89.30934579439251
188,,,Tonga,5.3,65.9,11.0,203.2,311.4,19.4,0.5,3.9,14.0,93.0,89.30934579439251
189,Trinidad and Tobago,,Trinidad and Tobago,6.5,52.8,40.1,1063.8,2180.5,0.1,2.7,3.5,30.9,97.0,85.0
190,Tunisia,,Tunisia,7.0,56.6,39.9,256.5,806.3,0.1,1.3,2.6,11.5,99.0,37.0
191,Turkey,,Turkey,4.3,78.4,16.5,468.6,1089.2,9.116766467065869,1.8,2.6,47.6,99.0,78.0
192,,,Turkmenistan,6.6,18.5,76.2,422.8,1116.9,0.2,2.2,4.6,58.8,100.0,89.30934579439251
193,,,Turks and Caicos Islands,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
194,,,Tuvalu,15.5,84.5,0.7,507.4,601.0,12.2,0.9,3.8,26.1,84.20245398773007,89.30934579439251
195,Uganda,,Uganda,6.2,16.6,40.3,37.6,117.1,40.4,0.1,0.6,1.1,32.2,89.30934579439251
196,Ukraine,,Ukraine,6.7,42.4,54.3,141.2,534.2,0.8,3.0,7.1,86.6,100.0,99.0
197,United Arab Emirates,,United Arab Emirates,3.5,72.5,18.6,1323.1,2546.2,0.0,2.4,5.6,37.937142857142874,100.0,87.0
198,United Kingdom,,United Kingdom,9.8,80.2,15.1,3958.0,4177.8,0.0,2.8,8.3,133.3,100.0,100.0
199,US,,United States,17.1,81.8,11.1,9869.7,9869.7,0.0,2.6,8.6,54.7,100.0,98.0
200,Uruguay,,Uruguay,9.1,71.7,17.4,1379.1,1958.9,0.0,5.0,1.9,38.9,100.0,99.0
201,Uzbekistan,,Uzbekistan,6.3,46.1,52.2,135.1,416.9,1.2,2.4,12.1,50.4,84.20245398773007,89.30934579439251
202,,,Vanuatu,3.7,53.9,8.4,109.8,116.1,34.6,0.2,1.4,3.2,43.0,89.30934579439251
203,Venezuela,,"Venezuela, RB",3.2,24.1,40.0,1578.4,940.0,0.0,1.7232804232804229,4.139153439153439,18.1,81.0,100.0
204,Vietnam,,Vietnam,5.7,47.4,44.6,122.8,356.3,2.3,0.8,1.4,37.937142857142874,96.0,89.30934579439251
205,US,Virgin Islands,Virgin Islands (U.S.),6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,84.20245398773007,89.30934579439251
206,,,West Bank and Gaza,6.715053763440857,52.91505376344087,32.66182795698924,1037.0048387096776,1412.466666666667,9.116766467065869,1.7232804232804229,4.139153439153439,37.937142857142874,96.0,89.30934579439251
207,,,"Yemen, Rep.",5.6,10.2,81.0,72.0,144.5,7.8,0.3,0.7,0.8,30.7,89.30934579439251
208,Zambia,,Zambia,4.5,38.3,12.1,56.5,175.2,42.5,0.1,0.9,1.5,11.3,89.30934579439251
209,Zimbabwe,,Zimbabwe,9.4,46.5,21.2,93.9,185.0,25.4,0.1,1.2,1.6,38.0,89.30934579439251
